Info 0    [21:42:28.000] Starting TS Server
Info 61   [21:42:56.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 11.089305002242327ms
Info 62   [21:42:56.237] Different program with same set of files
Info 63   [21:42:56.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [21:42:56.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 5.605612002313137ms
Info 65   [21:42:56.306] Different program with same set of files
Info 66   [21:42:56.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [21:42:56.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 9.672488998621702ms
Info 68   [21:42:56.820] Different program with same set of files
Info 69   [21:42:57.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 70   [21:42:57.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 5.625630002468824ms
Info 71   [21:42:57.455] Different program with same set of files
Info 72   [21:42:57.456] getCompletionData: Get current token: 0.02841300144791603
Info 73   [21:42:57.456] getCompletionData: Is inside comment: 0.006482001394033432
Info 74   [21:42:57.456] getCompletionData: Get previous token: 0.04856099933385849
Info 75   [21:42:57.456] getCompletionsAtPosition: isCompletionListBlocker: 0.0033259987831115723
Info 76   [21:42:57.458] getCompletionData: Semantic work: 2.1847279965877533
Info 77   [21:42:58.033] getCompletionData: Get current token: 0.021239999681711197
Info 78   [21:42:58.033] getCompletionData: Is inside comment: 0.005369998514652252
Info 79   [21:42:58.033] getCompletionData: Get previous token: 0.04797999933362007
Info 80   [21:42:58.033] getCompletionsAtPosition: isCompletionListBlocker: 0.003056000918149948
Info 81   [21:42:58.036] getCompletionData: Semantic work: 2.6019989997148514
Info 82   [21:42:58.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [21:42:58.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 5.3870530016720295ms
Info 84   [21:42:58.856] Different program with same set of files
Info 85   [21:42:59.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [21:42:59.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 4.38833099976182ms
Info 87   [21:42:59.438] Different program with same set of files
Info 88   [21:43:00.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [21:43:00.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 5.548797000199556ms
Info 90   [21:43:00.162] Different program with same set of files
Info 91   [21:43:01.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [21:43:01.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 8.689083997160196ms
Info 93   [21:43:01.370] Different program with same set of files
Info 94   [21:43:01.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [21:43:01.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 4.230762999504805ms
Info 96   [21:43:01.957] Different program with same set of files
Info 97   [21:43:01.957] getCompletionData: Get current token: 0.00978800281882286
Info 98   [21:43:01.957] getCompletionData: Is inside comment: 0.002755001187324524
Info 99   [21:43:01.957] getCompletionData: Get previous token: 0.02728099748492241
Info 100  [21:43:01.957] getCompletionsAtPosition: isCompletionListBlocker: 0.031498998403549194
Info 101  [21:43:01.957] Returning an empty list because completion was requested in an invalid position.
Info 102  [21:43:01.957] getCompletionData: Get current token: 0.007443998008966446
Info 103  [21:43:01.957] getCompletionData: Is inside comment: 0.0023039989173412323
Info 104  [21:43:01.957] getCompletionData: Get previous token: 0.022030998021364212
Info 105  [21:43:01.957] getCompletionsAtPosition: isCompletionListBlocker: 0.011181000620126724
Info 106  [21:43:01.957] Returning an empty list because completion was requested in an invalid position.
Info 107  [21:43:01.957] getCompletionData: Get current token: 0.007654000073671341
Info 108  [21:43:01.957] getCompletionData: Is inside comment: 0.0036269985139369965
Info 109  [21:43:01.957] getCompletionData: Get previous token: 0.01905599981546402
Info 110  [21:43:01.957] getCompletionsAtPosition: isCompletionListBlocker: 0.004237998276948929
Info 111  [21:43:01.957] Returning an empty list because completion was requested in an invalid position.
Info 112  [21:43:01.957] getCompletionData: Get current token: 0.009418003261089325
Info 113  [21:43:01.958] getCompletionData: Is inside comment: 0.0019740015268325806
Info 114  [21:43:01.958] getCompletionData: Get previous token: 0.018964998424053192
Info 115  [21:43:01.958] getCompletionsAtPosition: isCompletionListBlocker: 0.0037969984114170074
Info 116  [21:43:01.958] Returning an empty list because completion was requested in an invalid position.
Info 117  [21:43:01.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [21:43:01.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 3.137345001101494ms
Info 119  [21:43:01.961] Different program with same set of files
Info 120  [21:43:01.961] getCompletionData: Get current token: 0.011242002248764038
Info 121  [21:43:01.961] getCompletionData: Is inside comment: 0.0034159980714321136
Info 122  [21:43:01.961] getCompletionData: Get previous token: 0.029314998537302017
Info 123  [21:43:01.961] getCompletionsAtPosition: isCompletionListBlocker: 0.007243998348712921
Info 124  [21:43:01.961] Returning an empty list because completion was requested in an invalid position.
Info 125  [21:43:01.961] getCompletionData: Get current token: 0.008195001631975174
Info 126  [21:43:01.961] getCompletionData: Is inside comment: 0.0021940022706985474
Info 127  [21:43:01.961] getCompletionData: Get previous token: 0.019166000187397003
Info 128  [21:43:01.961] getCompletionsAtPosition: isCompletionListBlocker: 0.0057310014963150024
Info 129  [21:43:01.961] Returning an empty list because completion was requested in an invalid position.
Info 130  [21:43:01.961] getCompletionData: Get current token: 0.0077340006828308105
Info 131  [21:43:01.961] getCompletionData: Is inside comment: 0.0021140016615390778
Info 132  [21:43:01.961] getCompletionData: Get previous token: 0.018024001270532608
Info 133  [21:43:01.961] getCompletionsAtPosition: isCompletionListBlocker: 0.004789002239704132
Info 134  [21:43:01.961] Returning an empty list because completion was requested in an invalid position.
Info 135  [21:43:01.962] getCompletionData: Get current token: 0.008275002241134644
Info 136  [21:43:01.962] getCompletionData: Is inside comment: 0.002034001052379608
Info 137  [21:43:01.962] getCompletionData: Get previous token: 0.025047000497579575
Info 138  [21:43:01.962] getCompletionsAtPosition: isCompletionListBlocker: 0.004598997533321381
Info 139  [21:43:01.962] Returning an empty list because completion was requested in an invalid position.
Info 140  [21:43:02.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [21:43:02.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 3.786440998315811ms
Info 142  [21:43:02.143] Different program with same set of files
Info 143  [21:43:02.143] getCompletionData: Get current token: 0.009186998009681702
Info 144  [21:43:02.143] getCompletionData: Is inside comment: 0.004158001393079758
Info 145  [21:43:02.143] getCompletionData: Get previous token: 0.020257998257875443
Info 146  [21:43:02.143] getCompletionsAtPosition: isCompletionListBlocker: 0.007363997399806976
Info 147  [21:43:02.143] Returning an empty list because completion was requested in an invalid position.
Info 148  [21:43:02.145] getCompletionData: Get current token: 0.007964998483657837
Info 149  [21:43:02.145] getCompletionData: Is inside comment: 0.002023998647928238
Info 150  [21:43:02.145] getCompletionData: Get previous token: 0.01836400106549263
Info 151  [21:43:02.145] getCompletionsAtPosition: isCompletionListBlocker: 0.004399001598358154
Info 152  [21:43:02.145] Returning an empty list because completion was requested in an invalid position.
Info 153  [21:43:02.166] getCompletionData: Get current token: 0.0100179985165596
Info 154  [21:43:02.166] getCompletionData: Is inside comment: 0.0023340024054050446
Info 155  [21:43:02.166] getCompletionData: Get previous token: 0.02426600083708763
Info 156  [21:43:02.166] getCompletionsAtPosition: isCompletionListBlocker: 0.005280002951622009
Info 157  [21:43:02.166] Returning an empty list because completion was requested in an invalid position.
Info 158  [21:43:02.187] getCompletionData: Get current token: 0.013404998928308487
Info 159  [21:43:02.187] getCompletionData: Is inside comment: 0.0029550008475780487
Info 160  [21:43:02.188] getCompletionData: Get previous token: 0.03200000151991844
Info 161  [21:43:02.188] getCompletionsAtPosition: isCompletionListBlocker: 0.00648299977183342
Info 162  [21:43:02.188] Returning an empty list because completion was requested in an invalid position.
Info 163  [21:43:02.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [21:43:02.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 6.445437997579575ms
Info 165  [21:43:02.226] Different program with same set of files
Info 166  [21:43:02.226] getCompletionData: Get current token: 0.018265001475811005
Info 167  [21:43:02.226] getCompletionData: Is inside comment: 0.004319000989198685
Info 168  [21:43:02.226] getCompletionData: Get previous token: 0.04007500037550926
Info 169  [21:43:02.226] getCompletionsAtPosition: isCompletionListBlocker: 0.009858999401330948
Info 170  [21:43:02.226] Returning an empty list because completion was requested in an invalid position.
Info 171  [21:43:02.248] getCompletionData: Get current token: 0.017132002860307693
Info 172  [21:43:02.248] getCompletionData: Is inside comment: 0.004478000104427338
Info 173  [21:43:02.248] getCompletionData: Get previous token: 0.04003499820828438
Info 174  [21:43:02.249] getCompletionsAtPosition: isCompletionListBlocker: 0.009709000587463379
Info 175  [21:43:02.249] Returning an empty list because completion was requested in an invalid position.
Info 176  [21:43:02.270] getCompletionData: Get current token: 0.01217300072312355
Info 177  [21:43:02.270] getCompletionData: Is inside comment: 0.0028360001742839813
Info 178  [21:43:02.270] getCompletionData: Get previous token: 0.02831299975514412
Info 179  [21:43:02.270] getCompletionsAtPosition: isCompletionListBlocker: 0.006182000041007996
Info 180  [21:43:02.270] Returning an empty list because completion was requested in an invalid position.
Info 181  [21:43:02.292] getCompletionData: Get current token: 0.016821999102830887
Info 182  [21:43:02.292] getCompletionData: Is inside comment: 0.004618998616933823
Info 183  [21:43:02.292] getCompletionData: Get previous token: 0.041276998817920685
Info 184  [21:43:02.292] getCompletionsAtPosition: isCompletionListBlocker: 0.010049000382423401
Info 185  [21:43:02.292] Returning an empty list because completion was requested in an invalid position.
Info 186  [21:43:02.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [21:43:02.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 4.61311100050807ms
Info 188  [21:43:02.424] Different program with same set of files
Info 189  [21:43:02.424] getCompletionData: Get current token: 0.013005003333091736
Info 190  [21:43:02.424] getCompletionData: Is inside comment: 0.0031560026109218597
Info 191  [21:43:02.424] getCompletionData: Get previous token: 0.031147997826337814
Info 192  [21:43:02.425] getCompletionsAtPosition: isCompletionListBlocker: 0.008345000445842743
Info 193  [21:43:02.425] Returning an empty list because completion was requested in an invalid position.
Info 194  [21:43:02.446] getCompletionData: Get current token: 0.012664001435041428
Info 195  [21:43:02.446] getCompletionData: Is inside comment: 0.0033360011875629425
Info 196  [21:43:02.446] getCompletionData: Get previous token: 0.029885999858379364
Info 197  [21:43:02.446] getCompletionsAtPosition: isCompletionListBlocker: 0.007383998483419418
Info 198  [21:43:02.446] Returning an empty list because completion was requested in an invalid position.
Info 199  [21:43:02.468] getCompletionData: Get current token: 0.018073998391628265
Info 200  [21:43:02.468] getCompletionData: Is inside comment: 0.003617003560066223
Info 201  [21:43:02.468] getCompletionData: Get previous token: 0.030466999858617783
Info 202  [21:43:02.468] getCompletionsAtPosition: isCompletionListBlocker: 0.007554002106189728
Info 203  [21:43:02.468] Returning an empty list because completion was requested in an invalid position.
Info 204  [21:43:02.470] getCompletionData: Get current token: 0.01225300133228302
Info 205  [21:43:02.470] getCompletionData: Is inside comment: 0.0033360011875629425
Info 206  [21:43:02.470] getCompletionData: Get previous token: 0.030416999012231827
Info 207  [21:43:02.470] getCompletionsAtPosition: isCompletionListBlocker: 0.006932999938726425
Info 208  [21:43:02.470] Returning an empty list because completion was requested in an invalid position.
Info 209  [21:43:02.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [21:43:02.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 5.245556998997927ms
Info 211  [21:43:02.513] Different program with same set of files
Info 212  [21:43:02.513] getCompletionData: Get current token: 0.012773998081684113
Info 213  [21:43:02.513] getCompletionData: Is inside comment: 0.0029349997639656067
Info 214  [21:43:02.513] getCompletionData: Get previous token: 0.029566001147031784
Info 215  [21:43:02.513] getCompletionsAtPosition: isCompletionListBlocker: 0.007174000144004822
Info 216  [21:43:02.513] Returning an empty list because completion was requested in an invalid position.
Info 217  [21:43:02.534] getCompletionData: Get current token: 0.013134997338056564
Info 218  [21:43:02.534] getCompletionData: Is inside comment: 0.0034170001745224
Info 219  [21:43:02.534] getCompletionData: Get previous token: 0.029725998640060425
Info 220  [21:43:02.535] getCompletionsAtPosition: isCompletionListBlocker: 0.12856100127100945
Info 221  [21:43:02.535] Returning an empty list because completion was requested in an invalid position.
Info 222  [21:43:02.552] getCompletionData: Get current token: 0.012502998113632202
Info 223  [21:43:02.552] getCompletionData: Is inside comment: 0.0034659989178180695
Info 224  [21:43:02.552] getCompletionData: Get previous token: 0.029816001653671265
Info 225  [21:43:02.552] getCompletionsAtPosition: isCompletionListBlocker: 0.014497999101877213
Info 226  [21:43:02.553] Returning an empty list because completion was requested in an invalid position.
Info 227  [21:43:02.574] getCompletionData: Get current token: 0.012623999267816544
Info 228  [21:43:02.574] getCompletionData: Is inside comment: 0.003557000309228897
Info 229  [21:43:02.574] getCompletionData: Get previous token: 0.03313300013542175
Info 230  [21:43:02.574] getCompletionsAtPosition: isCompletionListBlocker: 0.008967000991106033
Info 231  [21:43:02.574] Returning an empty list because completion was requested in an invalid position.
Info 232  [21:43:03.374] Format host information updated
Info 233  [21:44:00.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [21:44:00.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 11.865753002464771ms
Info 235  [21:44:00.525] Different program with same set of files
Info 236  [21:44:00.525] getCompletionData: Get current token: 0.01651100069284439
Info 237  [21:44:00.525] getCompletionData: Is inside comment: 0.0038370005786418915
Info 238  [21:44:00.525] getCompletionData: Get previous token: 0.08818499743938446
Info 239  [21:44:00.525] getCompletionsAtPosition: isCompletionListBlocker: 0.053289998322725296
Info 240  [21:44:01.371] getCompletionData: Semantic work: 845.8421710021794
Info 241  [21:44:01.379] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.967356000095606
Info 242  [21:44:01.380] getCompletionData: Get current token: 0.009828999638557434
Info 243  [21:44:01.380] getCompletionData: Is inside comment: 0.003015998750925064
Info 244  [21:44:01.380] getCompletionData: Get previous token: 0.05179700255393982
Info 245  [21:44:01.380] getCompletionsAtPosition: isCompletionListBlocker: 0.01291399821639061
Info 246  [21:44:01.382] getCompletionData: Semantic work: 2.2608809992671013
Info 247  [21:44:01.385] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.831760000437498
Info 248  [21:44:01.386] getCompletionData: Get current token: 0.009739000350236893
Info 249  [21:44:01.386] getCompletionData: Is inside comment: 0.0024349987506866455
Info 250  [21:44:01.387] getCompletionData: Get previous token: 0.05392099916934967
Info 251  [21:44:01.387] getCompletionsAtPosition: isCompletionListBlocker: 0.006611999124288559
Info 252  [21:44:01.389] getCompletionData: Semantic work: 2.2837920002639294
Info 253  [21:44:01.392] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.8304280005395412
Info 254  [21:44:01.392] getCompletionData: Get current token: 0.010579999536275864
Info 255  [21:44:01.392] getCompletionData: Is inside comment: 0.0025949999690055847
Info 256  [21:44:01.392] getCompletionData: Get previous token: 0.05229799821972847
Info 257  [21:44:01.392] getCompletionsAtPosition: isCompletionListBlocker: 0.004799000918865204
Info 258  [21:44:01.395] getCompletionData: Semantic work: 2.270729001611471
Info 259  [21:44:01.397] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.5543099977076054
Info 260  [21:44:01.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [21:44:01.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 6.939934000372887ms
Info 262  [21:44:01.405] Different program with same set of files
Info 263  [21:44:01.405] getCompletionData: Get current token: 0.008476000279188156
Info 264  [21:44:01.405] getCompletionData: Is inside comment: 0.002544999122619629
Info 265  [21:44:01.405] getCompletionData: Get previous token: 0.3232459984719753
Info 266  [21:44:01.405] getCompletionsAtPosition: isCompletionListBlocker: 0.007183000445365906
Info 267  [21:44:01.941] getCompletionData: Semantic work: 536.0371330007911
Info 268  [21:44:01.946] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.912652000784874
Info 269  [21:44:01.947] getCompletionData: Get current token: 0.007984999567270279
Info 270  [21:44:01.947] getCompletionData: Is inside comment: 0.0025949999690055847
Info 271  [21:44:01.947] getCompletionData: Get previous token: 0.0386429987847805
Info 272  [21:44:01.947] getCompletionsAtPosition: isCompletionListBlocker: 0.007823999971151352
Info 273  [21:44:01.949] getCompletionData: Semantic work: 1.8853350020945072
Info 274  [21:44:01.951] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.6794800013303757
Info 275  [21:44:01.951] getCompletionData: Get current token: 0.0075640007853507996
Info 276  [21:44:01.951] getCompletionData: Is inside comment: 0.0022950023412704468
Info 277  [21:44:01.951] getCompletionData: Get previous token: 0.03762099891901016
Info 278  [21:44:01.951] getCompletionsAtPosition: isCompletionListBlocker: 0.0052300021052360535
Info 279  [21:44:01.954] getCompletionData: Semantic work: 2.3760460019111633
Info 280  [21:44:01.957] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.1172860004007816
Info 281  [21:44:01.957] getCompletionData: Get current token: 0.0076739974319934845
Info 282  [21:44:01.957] getCompletionData: Is inside comment: 0.002224002033472061
Info 283  [21:44:01.957] getCompletionData: Get previous token: 0.03830200061202049
Info 284  [21:44:01.957] getCompletionsAtPosition: isCompletionListBlocker: 0.00502999871969223
Info 285  [21:44:01.959] getCompletionData: Semantic work: 1.8747259974479675
Info 286  [21:44:01.961] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8712089993059635
Info 287  [21:44:01.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [21:44:01.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 4.8411389999091625ms
Info 289  [21:44:01.967] Different program with same set of files
Info 290  [21:44:01.967] getCompletionData: Get current token: 0.014035999774932861
Info 291  [21:44:01.967] getCompletionData: Is inside comment: 0.0040180012583732605
Info 292  [21:44:01.967] getCompletionData: Get previous token: 0.07042200118303299
Info 293  [21:44:01.967] getCompletionsAtPosition: isCompletionListBlocker: 0.01818399876356125
Info 294  [21:44:02.525] getCompletionData: Semantic work: 557.5867579989135
Info 295  [21:44:02.529] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.0317550003528595
Info 296  [21:44:02.529] getCompletionData: Get current token: 0.00825599953532219
Info 297  [21:44:02.529] getCompletionData: Is inside comment: 0.0024640001356601715
Info 298  [21:44:02.529] getCompletionData: Get previous token: 0.04082699865102768
Info 299  [21:44:02.529] getCompletionsAtPosition: isCompletionListBlocker: 0.008715998381376266
Info 300  [21:44:02.532] getCompletionData: Semantic work: 2.2306930013000965
Info 301  [21:44:02.535] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.0684349983930588
Info 302  [21:44:02.535] getCompletionData: Get current token: 0.008205998688936234
Info 303  [21:44:02.535] getCompletionData: Is inside comment: 0.002575002610683441
Info 304  [21:44:02.535] getCompletionData: Get previous token: 0.041558001190423965
Info 305  [21:44:02.535] getCompletionsAtPosition: isCompletionListBlocker: 0.005399998277425766
Info 306  [21:44:02.537] getCompletionData: Semantic work: 2.029906999319792
Info 307  [21:44:02.539] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.6125739999115467
Info 308  [21:44:02.540] getCompletionData: Get current token: 0.00876600295305252
Info 309  [21:44:02.540] getCompletionData: Is inside comment: 0.0024939998984336853
Info 310  [21:44:02.540] getCompletionData: Get previous token: 0.04424300044775009
Info 311  [21:44:02.540] getCompletionsAtPosition: isCompletionListBlocker: 0.005270000547170639
Info 312  [21:44:02.543] getCompletionData: Semantic work: 3.056903000921011
Info 313  [21:44:02.545] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8958149999380112
Info 314  [21:44:02.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [21:44:02.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 5.478875000029802ms
Info 316  [21:44:02.551] Different program with same set of files
Info 317  [21:44:02.551] getCompletionData: Get current token: 0.008836999535560608
Info 318  [21:44:02.551] getCompletionData: Is inside comment: 0.0024439990520477295
Info 319  [21:44:02.551] getCompletionData: Get previous token: 0.040174998342990875
Info 320  [21:44:02.551] getCompletionsAtPosition: isCompletionListBlocker: 0.006411999464035034
Info 321  [21:44:03.275] getCompletionData: Semantic work: 724.1988219991326
Info 322  [21:44:03.278] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.6729919984936714
Info 323  [21:44:03.279] getCompletionData: Get current token: 0.008035000413656235
Info 324  [21:44:03.279] getCompletionData: Is inside comment: 0.0026650018990039825
Info 325  [21:44:03.279] getCompletionData: Get previous token: 0.03520599752664566
Info 326  [21:44:03.279] getCompletionsAtPosition: isCompletionListBlocker: 0.008376002311706543
Info 327  [21:44:03.282] getCompletionData: Semantic work: 3.1510290019214153
